[INFO] Scanning for projects...
[INFO] 
[INFO] -------------< org.jeecgframework.boot:jeecg-system-start >-------------
[INFO] Building jeecg-system-start 3.4.4
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:2.6.14:run (default-cli) > test-compile @ jeecg-system-start >>>
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ jeecg-system-start ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 10 resources
[INFO] Copying 0 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ jeecg-system-start ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ jeecg-system-start ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory D:\workspace\IETM\cape-ietm-java\jeecg-module-system\jeecg-system-start\src\test\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ jeecg-system-start ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to D:\workspace\IETM\cape-ietm-java\jeecg-module-system\jeecg-system-start\target\test-classes
[INFO] 
[INFO] <<< spring-boot-maven-plugin:2.6.14:run (default-cli) < test-compile @ jeecg-system-start <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot-maven-plugin:2.6.14:run (default-cli) @ jeecg-system-start ---
[INFO] Attaching agents: []

   _____          _____  ______    _____ ______ _______ __  __
  / ____|   /\   |  __ \|  ____|  |_   _|  ____|__   __|  \/  |
 | |       /  \  | |__) | |__       | | | |__     | |  | \  / |
 | |      / /\ \ |  ___/|  __|      | | |  __|    | |  | |\/| |
 | |____ / ____ \| |    | |____    _| |_| |____   | |  | |  | |
  \_____/_/    \_\_|    |______|  |_____|______|  |_|  |_|  |_|



Jeecg  Boot Version: 3.4.4
Spring Boot Version: 2.6.14 (v2.6.14)


2026-07-12 23:07:48.467 [background-preinit] [34mINFO [0;39m [36morg.hibernate.validator.internal.util.Version:21[0;39m - HV000001: Hibernate Validator 6.2.5.Final
2026-07-13 09:37:54.454 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-13 09:38:13.366 [http-nio-9999-exec-8] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242118502838273
2026-07-13 09:38:13.366 [http-nio-9999-exec-8] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-13 09:38:13.970 [http-nio-9999-exec-6] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242073774780417
2026-07-13 09:38:13.971 [http-nio-9999-exec-6] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-13 09:38:14.441 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242024110026753
2026-07-13 09:38:14.442 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-13 09:38:15.078 [http-nio-9999-exec-7] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009241909706190849
2026-07-13 09:38:15.079 [http-nio-9999-exec-7] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-13 09:38:17.913 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:standard, rule:=, value:GJB6600
2026-07-13 09:38:17.914 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-13 09:38:19.677 [http-nio-9999-exec-8] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:standard, rule:=, value:GJB6600
2026-07-13 09:38:19.677 [http-nio-9999-exec-8] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:0
2026-07-13 09:38:19.677 [http-nio-9999-exec-8] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:equipment_type, rule:=, value:0
2026-07-13 09:38:19.678 [http-nio-9999-exec-8] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:seq,code,排序方式:asc
2026-07-13 09:38:48.575 [http-nio-9999-exec-10] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:standard, rule:=, value:S1000D3.0
2026-07-13 09:38:48.575 [http-nio-9999-exec-10] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-13 09:38:51.163 [http-nio-9999-exec-2] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:standard, rule:=, value:S1000D4.0
2026-07-13 09:38:51.164 [http-nio-9999-exec-2] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-13 09:39:04.703 [http-nio-9999-exec-5] [34mINFO [0;39m [36morg.jeecg.common.aspect.PermissionDataAspect:72[0;39m - 拦截请求 >> /online/cgreport/api/getData/2009250934069956609 ; 请求类型 >> GET . 
2026-07-13 09:39:04.731 [http-nio-9999-exec-5] [34mINFO [0;39m [36mo.j.c.util.security.AbstractQueryBlackListHandler:55[0;39m - --获取sql信息--
2026-07-13 09:43:59.464 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:standard, rule:=, value:S1000D4.1
2026-07-13 09:43:59.464 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-13 09:44:10.059 [http-nio-9999-exec-8] [34mINFO [0;39m [36morg.jeecg.common.aspect.PermissionDataAspect:72[0;39m - 拦截请求 >> /online/cgreport/api/getData/2009250934069956609 ; 请求类型 >> GET . 
2026-07-13 09:44:10.066 [http-nio-9999-exec-8] [34mINFO [0;39m [36mo.j.c.util.security.AbstractQueryBlackListHandler:55[0;39m - --获取sql信息--
2026-07-13 09:44:34.095 [http-nio-9999-exec-7] [34mINFO [0;39m [36morg.jeecg.common.aspect.PermissionDataAspect:72[0;39m - 拦截请求 >> /online/cgreport/api/getData/2009250934069956609 ; 请求类型 >> GET . 
2026-07-13 09:44:34.112 [http-nio-9999-exec-7] [34mINFO [0;39m [36mo.j.c.util.security.AbstractQueryBlackListHandler:55[0;39m - --获取sql信息--
2026-07-13 09:44:48.397 [http-nio-9999-exec-8] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:standard, rule:=, value:S1000D4.1
2026-07-13 09:44:48.397 [http-nio-9999-exec-8] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-13 09:45:05.432 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:standard, rule:=, value:S1000D4.1
2026-07-13 09:45:05.432 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-13 09:45:55.911 [http-nio-9999-exec-7] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-13 09:46:41.747 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:standard, rule:=, value:S1000D3.0
2026-07-13 09:46:41.749 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-13 09:46:49.213 [http-nio-9999-exec-8] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:standard, rule:=, value:S1000D3.0
2026-07-13 09:46:49.213 [http-nio-9999-exec-8] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-13 09:47:08.205 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:standard, rule:=, value:S1000D3.0
2026-07-13 09:47:08.207 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-13 09:47:13.451 [http-nio-9999-exec-7] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:standard, rule:=, value:S1000D3.0
2026-07-13 09:47:13.452 [http-nio-9999-exec-7] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-13 09:47:18.269 [http-nio-9999-exec-6] [34mINFO [0;39m [36morg.jeecg.common.aspect.PermissionDataAspect:72[0;39m - 拦截请求 >> /online/cgreport/api/getData/2009250934069956609 ; 请求类型 >> GET . 
2026-07-13 09:47:18.269 [http-nio-9999-exec-6] [34mINFO [0;39m [36mo.j.c.util.security.AbstractQueryBlackListHandler:55[0;39m - --获取sql信息--
2026-07-13 09:47:49.613 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.aspect.PermissionDataAspect:72[0;39m - 拦截请求 >> /online/cgreport/api/getData/2009250934069956609 ; 请求类型 >> GET . 
2026-07-13 09:47:49.630 [http-nio-9999-exec-4] [34mINFO [0;39m [36mo.j.c.util.security.AbstractQueryBlackListHandler:55[0;39m - --获取sql信息--
2026-07-13 09:47:57.792 [http-nio-9999-exec-6] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009241909706190849
2026-07-13 09:47:57.793 [http-nio-9999-exec-6] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-13 09:47:59.041 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242118502838273
2026-07-13 09:47:59.041 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-13 09:48:02.386 [http-nio-9999-exec-7] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242073774780417
2026-07-13 09:48:02.386 [http-nio-9999-exec-7] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-13 09:48:02.928 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242118502838273
2026-07-13 09:48:02.928 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-13 09:48:03.998 [http-nio-9999-exec-8] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242073774780417
2026-07-13 09:48:03.998 [http-nio-9999-exec-8] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-13 09:48:04.418 [http-nio-9999-exec-6] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242024110026753
2026-07-13 09:48:04.418 [http-nio-9999-exec-6] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-13 09:48:04.867 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009241909706190849
2026-07-13 09:48:04.867 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-13 09:48:05.348 [http-nio-9999-exec-7] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242073774780417
2026-07-13 09:48:05.348 [http-nio-9999-exec-7] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-13 09:48:05.704 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242118502838273
2026-07-13 09:48:05.704 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-13 09:48:50.727 [http-nio-9999-exec-8] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:standard, rule:=, value:GJB6600
2026-07-13 09:48:50.728 [http-nio-9999-exec-8] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-13 09:48:59.214 [http-nio-9999-exec-6] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:standard, rule:=, value:GJB6600
2026-07-13 09:48:59.214 [http-nio-9999-exec-6] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-13 09:49:00.025 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:standard, rule:=, value:GJB6600
2026-07-13 09:49:00.026 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-13 09:49:12.000 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:standard, rule:=, value:GJB6600
2026-07-13 09:49:12.001 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-13 09:49:16.666 [http-nio-9999-exec-6] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009241909706190849
2026-07-13 09:49:16.666 [http-nio-9999-exec-6] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-13 09:49:17.391 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:standard, rule:=, value:GJB6600
2026-07-13 09:49:17.391 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-13 09:49:25.209 [http-nio-9999-exec-7] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:standard, rule:=, value:GJB6600
2026-07-13 09:49:25.209 [http-nio-9999-exec-7] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:0
2026-07-13 09:49:25.209 [http-nio-9999-exec-7] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:equipment_type, rule:=, value:0
2026-07-13 09:49:25.209 [http-nio-9999-exec-7] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:seq,code,排序方式:asc
2026-07-13 09:50:04.444 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:standard, rule:=, value:GJB6600
2026-07-13 09:50:04.444 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:0
2026-07-13 09:50:04.447 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:equipment_type, rule:=, value:3
2026-07-13 09:50:04.460 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:seq,code,排序方式:asc
2026-07-13 09:50:07.490 [http-nio-9999-exec-8] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:standard, rule:=, value:S1000D3.0
2026-07-13 09:50:07.490 [http-nio-9999-exec-8] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:0
2026-07-13 09:50:07.490 [http-nio-9999-exec-8] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:equipment_type, rule:=, value:3
2026-07-13 09:50:07.490 [http-nio-9999-exec-8] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:seq,code,排序方式:asc
2026-07-13 09:50:09.990 [http-nio-9999-exec-6] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:standard, rule:=, value:S1000D3.0
2026-07-13 09:50:09.990 [http-nio-9999-exec-6] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:0
2026-07-13 09:50:09.995 [http-nio-9999-exec-6] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:equipment_type, rule:=, value:0
2026-07-13 09:50:09.995 [http-nio-9999-exec-6] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:seq,code,排序方式:asc
2026-07-13 09:50:10.532 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:standard, rule:=, value:S1000D3.0
2026-07-13 09:50:10.532 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:0
2026-07-13 09:50:10.532 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:equipment_type, rule:=, value:0
2026-07-13 09:50:10.532 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:seq,code,排序方式:asc
2026-07-13 09:50:10.726 [http-nio-9999-exec-2] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:standard, rule:=, value:S1000D3.0
2026-07-13 09:50:10.726 [http-nio-9999-exec-2] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:0
2026-07-13 09:50:10.726 [http-nio-9999-exec-2] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:equipment_type, rule:=, value:0
2026-07-13 09:50:10.726 [http-nio-9999-exec-2] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:seq,code,排序方式:asc
2026-07-13 09:50:15.740 [http-nio-9999-exec-3] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:standard, rule:=, value:S1000D4.0
2026-07-13 09:50:15.740 [http-nio-9999-exec-3] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:0
2026-07-13 09:50:15.740 [http-nio-9999-exec-3] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:equipment_type, rule:=, value:0
2026-07-13 09:50:15.740 [http-nio-9999-exec-3] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:seq,code,排序方式:asc
2026-07-13 09:50:16.251 [http-nio-9999-exec-9] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:standard, rule:=, value:S1000D4.0
2026-07-13 09:50:16.254 [http-nio-9999-exec-9] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:0
2026-07-13 09:50:16.254 [http-nio-9999-exec-9] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:equipment_type, rule:=, value:0
2026-07-13 09:50:16.254 [http-nio-9999-exec-9] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:seq,code,排序方式:asc
2026-07-13 09:50:17.756 [http-nio-9999-exec-5] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:standard, rule:=, value:GJB6600
2026-07-13 09:50:17.756 [http-nio-9999-exec-5] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:0
2026-07-13 09:50:17.756 [http-nio-9999-exec-5] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:equipment_type, rule:=, value:0
2026-07-13 09:50:17.756 [http-nio-9999-exec-5] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:seq,code,排序方式:asc
2026-07-13 09:50:18.372 [http-nio-9999-exec-10] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:standard, rule:=, value:GJB6600
2026-07-13 09:50:18.372 [http-nio-9999-exec-10] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:0
2026-07-13 09:50:18.372 [http-nio-9999-exec-10] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:equipment_type, rule:=, value:0
2026-07-13 09:50:18.372 [http-nio-9999-exec-10] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:seq,code,排序方式:asc
2026-07-13 09:50:18.569 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:standard, rule:=, value:GJB6600
2026-07-13 09:50:18.570 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:0
2026-07-13 09:50:18.570 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:equipment_type, rule:=, value:0
2026-07-13 09:50:18.570 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:seq,code,排序方式:asc
2026-07-13 09:50:19.346 [http-nio-9999-exec-7] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:standard, rule:=, value:GJB6600
2026-07-13 09:50:19.346 [http-nio-9999-exec-7] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:0
2026-07-13 09:50:19.346 [http-nio-9999-exec-7] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:equipment_type, rule:=, value:0
2026-07-13 09:50:19.346 [http-nio-9999-exec-7] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:seq,code,排序方式:asc
2026-07-13 09:50:19.576 [http-nio-9999-exec-3] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:standard, rule:=, value:GJB6600
2026-07-13 09:50:19.576 [http-nio-9999-exec-3] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:0
2026-07-13 09:50:19.576 [http-nio-9999-exec-3] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:equipment_type, rule:=, value:0
2026-07-13 09:50:19.579 [http-nio-9999-exec-3] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:seq,code,排序方式:asc
2026-07-13 09:50:19.739 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:standard, rule:=, value:GJB6600
2026-07-13 09:50:19.741 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:0
2026-07-13 09:50:19.743 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:equipment_type, rule:=, value:0
2026-07-13 09:50:19.746 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:seq,code,排序方式:asc
